fecha,hora,centro_x,centro_y
03/12/23,04:57:22,83,76
03/12/23,04:57:27,85,80
03/12/23,04:57:30,87,88
03/12/23,04:57:34,90,83
03/12/23,04:57:38,91,84
03/12/23,04:57:41,90,83
03/12/23,04:57:45,93,75
03/12/23,04:57:49,98,79
03/12/23,04:57:53,98,79
03/12/23,05:27:06,83,76
03/12/23,05:27:09,85,80
03/12/23,05:27:13,87,88
03/12/23,05:27:17,90,83
03/12/23,05:28:40,83,76
03/12/23,05:28:44,85,80
03/12/23,05:28:47,87,88
03/12/23,05:29:45,83,76
03/12/23,05:29:48,85,80
03/12/23,05:29:52,87,88
03/12/23,05:29:55,90,83
03/12/23,05:29:59,91,84
03/12/23,05:30:03,90,83
03/12/23,05:52:25,83,76
03/12/23,05:52:28,85,80
03/12/23,05:52:32,87,88
03/12/23,05:52:35,90,83
03/12/23,05:52:39,91,84
03/12/23,05:53:16,83,76
03/12/23,05:53:20,85,80
03/12/23,05:53:23,87,88
03/12/23,05:53:27,90,83
03/12/23,05:53:30,91,84
03/12/23,05:53:34,90,83
03/12/23,05:53:37,93,75
03/12/23,05:53:41,98,79
03/12/23,05:59:29,83,76
03/12/23,05:59:33,85,80
03/12/23,05:59:36,87,88
03/12/23,05:59:40,90,83
03/12/23,06:01:29,83,76
03/12/23,06:01:32,85,80
03/12/23,06:01:36,87,88
03/12/23,06:01:39,90,83
03/12/23,08:45:53,83,76
03/12/23,08:46:04,85,80
03/12/23,08:46:08,87,88
03/12/23,08:46:11,90,83
03/12/23,08:48:01,83,76
03/12/23,08:48:05,85,80
03/12/23,08:48:08,87,88
03/12/23,08:48:12,90,83
03/12/23,08:48:16,91,84
03/12/23,08:48:19,90,83
03/12/23,08:48:23,93,75
03/12/23,08:48:27,98,79
03/12/23,08:48:30,98,79
03/12/23,08:48:34,100,77
03/12/23,08:48:38,100,77
03/04/24,20:03:16,83,76
03/04/24,20:03:29,83,76
03/04/24,20:04:13,83,76
03/04/24,20:08:51,83,76
03/04/24,20:09:52,83,76
03/04/24,20:10:38,83,76
03/04/24,20:18:47,83,76
03/04/24,20:18:50,85,80
03/04/24,20:18:52,87,88
03/04/24,20:18:54,90,83
03/04/24,20:18:56,91,84
03/04/24,20:18:58,90,83
03/04/24,20:19:00,93,75
03/04/24,20:19:02,98,79
03/04/24,20:19:04,98,79
03/04/24,20:19:06,100,77
03/04/24,20:19:08,100,77
03/04/24,20:19:10,104,75
03/04/24,20:19:12,104,75
03/04/24,20:19:14,104,77
03/04/24,20:20:44,83,76
03/04/24,20:20:46,85,80
03/04/24,20:20:48,87,88
03/04/24,20:20:50,90,83
03/04/24,20:20:52,91,84
03/04/24,20:20:54,90,83
03/04/24,20:20:56,93,75
03/04/24,20:20:58,98,79
03/04/24,20:21:00,98,79
03/04/24,20:25:11,83,76
03/04/24,20:25:13,85,80
03/04/24,20:25:15,87,88
03/04/24,20:25:17,90,83
03/04/24,20:25:19,91,84
03/04/24,20:25:21,90,83
03/04/24,20:25:24,93,75
03/04/24,20:25:26,98,79
03/04/24,20:25:28,98,79
03/04/24,20:25:30,100,77
03/04/24,20:25:32,100,77
03/04/24,20:25:34,104,75
03/04/24,20:25:36,104,75
03/04/24,20:26:13,83,76
03/04/24,20:26:15,85,80
03/04/24,20:26:17,87,88
03/04/24,20:26:19,90,83
03/04/24,20:26:21,91,84
03/04/24,20:27:08,83,76
03/04/24,20:27:10,85,80
03/04/24,20:27:12,87,88
03/04/24,20:27:14,90,83
03/04/24,20:27:16,91,84
03/04/24,20:27:18,90,83
03/04/24,20:27:20,93,75
03/04/24,20:28:25,83,76
03/04/24,20:28:27,85,80
03/04/24,20:28:29,87,88
03/04/24,20:28:31,90,83
03/04/24,20:28:34,91,84
03/04/24,20:28:36,90,83
03/04/24,20:28:38,93,75
03/04/24,20:28:40,98,79
03/04/24,20:28:42,98,79
03/04/24,20:28:45,100,77
03/04/24,20:28:47,100,77
03/04/24,20:28:49,104,75
03/04/24,20:29:14,83,76
03/04/24,20:29:16,85,80
03/04/24,20:29:18,87,88
03/04/24,20:29:20,90,83
03/04/24,20:29:22,91,84
03/04/24,20:29:25,90,83
03/04/24,20:29:27,93,75
03/04/24,20:29:29,98,79
03/04/24,20:29:31,98,79
03/04/24,20:29:33,100,77
03/04/24,20:29:35,100,77
03/04/24,20:29:38,104,75
03/04/24,20:29:40,104,75
03/04/24,20:29:42,104,77
03/04/24,20:29:44,107,76
03/04/24,20:29:46,107,76
03/04/24,20:29:49,110,76
03/04/24,20:29:51,111,74
03/04/24,20:29:53,113,71
03/04/24,20:29:55,113,74
03/04/24,20:29:57,113,74
03/04/24,20:31:10,83,76
03/04/24,20:31:12,85,80
03/04/24,20:31:15,87,88
03/04/24,20:31:17,90,83
03/04/24,20:31:19,91,84
03/04/24,20:31:21,90,83
03/04/24,20:31:24,93,75
03/04/24,20:31:26,98,79
03/04/24,20:31:28,98,79
03/04/24,20:31:30,100,77
03/04/24,20:31:32,100,77
03/04/24,20:31:35,104,75
03/04/24,20:31:37,104,75
03/04/24,20:31:39,104,77
03/04/24,20:31:41,107,76
03/04/24,20:31:44,107,76
03/04/24,20:31:46,110,76
03/04/24,20:31:48,111,74
03/04/24,20:31:50,113,71
03/04/24,20:31:53,113,74
04/04/24,17:13:55,83,76
04/04/24,17:13:58,85,80
04/04/24,17:14:00,87,88
04/04/24,17:14:02,90,83
04/04/24,17:14:04,91,84
04/04/24,17:14:06,90,83
04/04/24,17:14:08,93,75
04/04/24,17:14:10,98,79
04/04/24,17:14:12,98,79
04/04/24,17:14:14,100,77
04/04/24,17:14:16,100,77
04/04/24,17:14:19,104,75
04/04/24,17:14:21,104,75
04/04/24,17:14:23,104,77
04/04/24,17:14:25,107,76
04/04/24,17:14:27,107,76
04/04/24,17:14:29,110,76
04/04/24,17:14:31,111,74
04/04/24,17:14:33,113,71
04/04/24,17:14:35,113,74
04/04/24,17:14:38,113,74
04/04/24,17:14:40,114,77
04/04/24,17:14:42,115,75
04/04/24,17:14:44,115,78
04/04/24,17:14:46,119,79
04/04/24,17:14:48,119,81
04/04/24,17:14:51,119,81
04/04/24,17:20:54,83,76
04/04/24,17:25:33,83,76
04/04/24,17:27:43,83,76
04/04/24,17:41:33,83,76
04/04/24,17:58:34,83,76
04/04/24,17:58:36,85,80
04/04/24,17:58:39,87,88
04/04/24,17:58:41,90,83
04/04/24,17:58:43,91,84
04/04/24,17:58:45,90,83
04/04/24,17:58:47,93,75
04/04/24,17:58:49,98,79
04/04/24,18:01:11,83,76
04/04/24,18:01:13,85,80
04/04/24,18:01:15,87,88
04/04/24,18:01:17,90,83
04/04/24,18:01:19,91,84
04/04/24,18:01:21,90,83
04/04/24,18:01:24,93,75
04/04/24,18:01:26,98,79
04/04/24,18:01:28,98,79
04/04/24,18:01:30,100,77
04/04/24,18:01:32,100,77
04/04/24,18:01:34,104,75
04/04/24,18:01:36,104,75
04/04/24,18:01:39,104,77
04/04/24,18:01:41,107,76
04/04/24,18:01:43,107,76
04/04/24,18:01:45,110,76
04/04/24,18:01:47,111,74
04/04/24,18:01:49,113,71
04/04/24,18:01:52,113,74
04/04/24,18:01:54,113,74
04/04/24,18:01:56,114,77
04/04/24,18:01:58,115,75
04/04/24,18:02:00,115,78
04/04/24,18:02:02,119,79
04/04/24,18:02:04,119,81
04/04/24,18:02:07,119,81
04/04/24,18:02:09,122,82
04/04/24,18:02:11,125,80
04/04/24,18:02:13,126,80
04/04/24,18:02:15,128,78
04/04/24,18:02:17,133,76
04/04/24,18:05:15,136,70
04/04/24,18:05:17,134,74
